"Sub Sector","Category","Shipment MSU Internal","Date"
"BABY CARE","BABY WIPES",8.4851,"2021-03"
"BABY CARE","DIAPER",16.257599999999996,"2021-03"
"DISH WASHING","ADW",8.409900000000002,"2021-03"
"DISH WASHING","HDW",8.3374,"2021-03"
"FABRIC CARE","FABRIC ENHANCER",0.36989999999999995,"2021-03"
"FABRIC CARE","LAUNDRY",26.561,"2021-03"
"FEMININE CARE","INCO",1.3025,"2021-03"
"FEMININE CARE","LINERS",6.1408000000000005,"2021-03"
"FEMININE CARE","PADS",9.841700000000003,"2021-03"
"FEMININE CARE","TAMPONS",3.5134999999999996,"2021-03"
"GROOMING","FEMALE DISPOSABL RAZ",1.5860999999999998,"2021-03"
"GROOMING","FEMALE HR RMVL APPLN",0.305,"2021-03"
"GROOMING","FEMALE PREM B&R SYS",0.7607000000000002,"2021-03"
"GROOMING","FEMALE SHAVE PREP",0.0228,"2021-03"
"GROOMING","HAIR CARE APPLIANCE",-0.002,"2021-03"
"GROOMING","MALE DISPOSABL RAZOR",10.0488,"2021-03"
"GROOMING","MALE HAIR REMV APPLN",1.3974000000000002,"2021-03"
"GROOMING","MALE OT SYSDBL EDGE",0.0769,"2021-03"
"GROOMING","MALE PREMIUM B&R SYS",3.8806999999999996,"2021-03"
"GROOMING","MALE SHAVE PREP",1.1574000000000002,"2021-03"
"GROOMING","MALE SKIN CARE",0.0336,"2021-03"
"HAIR CARE","AUSSIE",0.0571,"2021-03"
"HAIR CARE","BEAR FRUITS",0.0014000000000000002,"2021-03"
"HAIR CARE","H&S",11.5145,"2021-03"
"HAIR CARE","HERBAL ESSENCES",0.20280000000000004,"2021-03"
"HAIR CARE","MODEST EGO",0.0001,"2021-03"
"HAIR CARE","PANTENE",19.156399999999998,"2021-03"
"HOME CARE","AIR CARE",3.7150999999999996,"2021-03"
"HOME CARE","CLEANING PRODUCTS",4.078800000000001,"2021-03"
"HOME CARE","CLEANING SYSTEMS",0.3173,"2021-03"
"ORAL CARE","DENTAL FLOSS",0.1955,"2021-03"
"ORAL CARE","DENTIFRICE",2.8804000000000007,"2021-03"
"ORAL CARE","DENTURE CARE",0.2069,"2021-03"
"ORAL CARE","MANUAL ORAL CARE",0.557,"2021-03"
"ORAL CARE","ORAL RINSE",0.3278,"2021-03"
"ORAL CARE","POWER ORAL CARE",3.1746999999999996,"2021-03"
"PERSONAL CARE","APDO & BODY SPRAY",0.8129,"2021-03"
"PERSONAL CARE","MASS FRAGRANCE",0.061200000000000004,"2021-03"
"PERSONAL CARE","PERSONAL CLEANSING",0.07909999999999999,"2021-03"
"PHC CARE","SLEEP AID",0.2089,"2021-03"
"SKIN CARE","FEMALE SKIN CARE",1.2527000000000004,"2021-03"
"BABY CARE","BABY WIPES",25.790399999999998,"2021-04"
"BABY CARE","DIAPER",42.7823,"2021-04"
"DISH WASHING","ADW",10.302900000000001,"2021-04"
"DISH WASHING","HDW",31.3929,"2021-04"
"FABRIC CARE","FABRIC ENHANCER",0.8879999999999999,"2021-04"
"FABRIC CARE","LAUNDRY",86.6704,"2021-04"
"FEMININE CARE","INCO",3.0428,"2021-04"
"FEMININE CARE","LINERS",21.699000000000005,"2021-04"
"FEMININE CARE","PADS",26.5513,"2021-04"
"FEMININE CARE","TAMPONS",10.107099999999999,"2021-04"
"GROOMING","FEMALE DISPOSABL RAZ",4.0148,"2021-04"
"GROOMING","FEMALE HR RMVL APPLN",1.172,"2021-04"
"GROOMING","FEMALE PREM B&R SYS",2.1723999999999997,"2021-04"
"GROOMING","FEMALE SHAVE PREP",0.1421,"2021-04"
"GROOMING","HAIR CARE APPLIANCE",-0.022,"2021-04"
"GROOMING","MALE DISPOSABL RAZOR",23.478600000000004,"2021-04"
"GROOMING","MALE HAIR REMV APPLN",1.9321000000000002,"2021-04"
"GROOMING","MALE OT SYSDBL EDGE",0.5238999999999999,"2021-04"
"GROOMING","MALE PREMIUM B&R SYS",15.713299999999998,"2021-04"
"GROOMING","MALE SHAVE PREP",2.4551,"2021-04"
"GROOMING","MALE SKIN CARE",0.07150000000000001,"2021-04"
"HAIR CARE","AUSSIE",0.22580000000000003,"2021-04"
"HAIR CARE","BEAR FRUITS",0.0040999999999999995,"2021-04"
"HAIR CARE","H&S",34.6332,"2021-04"
"HAIR CARE","HERBAL ESSENCES",0.177,"2021-04"
"HAIR CARE","MODEST EGO",0.0004,"2021-04"
"HAIR CARE","PANTENE",55.209800000000016,"2021-04"
"HOME CARE","AIR CARE",5.0019,"2021-04"
"HOME CARE","CLEANING PRODUCTS",14.123399999999998,"2021-04"
"HOME CARE","CLEANING SYSTEMS",0.9946,"2021-04"
"ORAL CARE","DENTAL FLOSS",0.6908000000000001,"2021-04"
"ORAL CARE","DENTIFRICE",6.528500000000001,"2021-04"
"ORAL CARE","DENTURE CARE",0.40790000000000004,"2021-04"
"ORAL CARE","MANUAL ORAL CARE",1.3599999999999999,"2021-04"
"ORAL CARE","ORAL RINSE",0.5510999999999999,"2021-04"
"ORAL CARE","POWER ORAL CARE",9.634599999999999,"2021-04"
"PERSONAL CARE","APDO & BODY SPRAY",1.6565999999999999,"2021-04"
"PERSONAL CARE","MASS FRAGRANCE",0.2076,"2021-04"
"PERSONAL CARE","PERSONAL CLEANSING",0.1509,"2021-04"
"PHC CARE","SLEEP AID",0.5186999999999999,"2021-04"
"SKIN CARE","FEMALE SKIN CARE",6.157600000000001,"2021-04"
"BABY CARE","BABY WIPES",40.853100000000005,"2021-05"
"BABY CARE","DIAPER",76.80729999999998,"2021-05"
"DISH WASHING","ADW",9.894300000000001,"2021-05"
"DISH WASHING","HDW",35.4936,"2021-05"
"FABRIC CARE","FABRIC ENHANCER",0.4321,"2021-05"
"FABRIC CARE","LAUNDRY",76.4174,"2021-05"
"FEMININE CARE","INCO",2.0488,"2021-05"
"FEMININE CARE","LINERS",21.678,"2021-05"
"FEMININE CARE","PADS",25.2928,"2021-05"
"FEMININE CARE","TAMPONS",11.4153,"2021-05"
"GROOMING","FEMALE DISPOSABL RAZ",4.7856000000000005,"2021-05"
"GROOMING","FEMALE HR RMVL APPLN",2.281,"2021-05"
"GROOMING","FEMALE PREM B&R SYS",4.2548,"2021-05"
"GROOMING","FEMALE SHAVE PREP",0.0324,"2021-05"
"GROOMING","HAIR CARE APPLIANCE",-0.028,"2021-05"
"GROOMING","MALE DISPOSABL RAZOR",21.4584,"2021-05"
"GROOMING","MALE HAIR REMV APPLN",2.8552,"2021-05"
"GROOMING","MALE OT SYSDBL EDGE",0.4428,"2021-05"
"GROOMING","MALE PREMIUM B&R SYS",19.363500000000002,"2021-05"
"GROOMING","MALE SHAVE PREP",3.1022,"2021-05"
"GROOMING","MALE SKIN CARE",0.1275,"2021-05"
"HAIR CARE","AUSSIE",0.5349,"2021-05"
"HAIR CARE","BEAR FRUITS",0.0871,"2021-05"
"HAIR CARE","H&S",42.121300000000005,"2021-05"
"HAIR CARE","HERBAL ESSENCES",0.1892,"2021-05"
"HAIR CARE","MODEST EGO",0.0171,"2021-05"
"HAIR CARE","PANTENE",47.586499999999994,"2021-05"
"HOME CARE","AIR CARE",3.818600000000001,"2021-05"
"HOME CARE","CLEANING PRODUCTS",8.056099999999999,"2021-05"
"HOME CARE","CLEANING SYSTEMS",1.0153,"2021-05"
"ORAL CARE","DENTAL FLOSS",0.4385,"2021-05"
"ORAL CARE","DENTIFRICE",6.5045,"2021-05"
"ORAL CARE","DENTURE CARE",0.4553999999999999,"2021-05"
"ORAL CARE","MANUAL ORAL CARE",1.1788000000000003,"2021-05"
"ORAL CARE","ORAL RINSE",0.9351,"2021-05"
"ORAL CARE","POWER ORAL CARE",8.507399999999999,"2021-05"
"PERSONAL CARE","APDO & BODY SPRAY",2.376099999999999,"2021-05"
"PERSONAL CARE","MASS FRAGRANCE",0.11399999999999999,"2021-05"
"PERSONAL CARE","PERSONAL CLEANSING",0.2757,"2021-05"
"PHC CARE","SLEEP AID",0.4723,"2021-05"
"SKIN CARE","FEMALE SKIN CARE",6.480300000000001,"2021-05"
"BABY CARE","BABY WIPES",21.4718,"2021-06"
"BABY CARE","DIAPER",75.97230000000002,"2021-06"
"DISH WASHING","ADW",26.5,"2021-06"
"DISH WASHING","HDW",24.0468,"2021-06"
"FABRIC CARE","FABRIC ENHANCER",0.4122,"2021-06"
"FABRIC CARE","LAUNDRY",88.5061,"2021-06"
"FEMININE CARE","INCO",2.1225000000000005,"2021-06"
"FEMININE CARE","LINERS",16.1932,"2021-06"
"FEMININE CARE","PADS",24.793699999999998,"2021-06"
"FEMININE CARE","TAMPONS",10.0684,"2021-06"
"GROOMING","FEMALE DISPOSABL RAZ",4.8107,"2021-06"
"GROOMING","FEMALE HR RMVL APPLN",4.291000000000001,"2021-06"
"GROOMING","FEMALE PREM B&R SYS",5.375699999999999,"2021-06"
"GROOMING","FEMALE SHAVE PREP",0.0904,"2021-06"
"GROOMING","HAIR CARE APPLIANCE",-0.02,"2021-06"
"GROOMING","MALE DISPOSABL RAZOR",38.2874,"2021-06"
"GROOMING","MALE HAIR REMV APPLN",1.9670000000000007,"2021-06"
"GROOMING","MALE OT SYSDBL EDGE",0.2407,"2021-06"
"GROOMING","MALE PREMIUM B&R SYS",20.301000000000002,"2021-06"
"GROOMING","MALE SHAVE PREP",3.3958000000000004,"2021-06"
"GROOMING","MALE SKIN CARE",0.0601,"2021-06"
"HAIR CARE","AUSSIE",0.463,"2021-06"
"HAIR CARE","BEAR FRUITS",-0.0274,"2021-06"
"HAIR CARE","H&S",40.174600000000005,"2021-06"
"HAIR CARE","HERBAL ESSENCES",0.2184,"2021-06"
"HAIR CARE","MODEST EGO",-0.0088,"2021-06"
"HAIR CARE","PANTENE",55.507600000000004,"2021-06"
"HOME CARE","AIR CARE",4.4967999999999995,"2021-06"
"HOME CARE","CLEANING PRODUCTS",17.690300000000004,"2021-06"
"HOME CARE","CLEANING SYSTEMS",1.5131,"2021-06"
"ORAL CARE","DENTAL FLOSS",0.43010000000000004,"2021-06"
"ORAL CARE","DENTIFRICE",8.166099999999998,"2021-06"
"ORAL CARE","DENTURE CARE",0.42950000000000005,"2021-06"
"ORAL CARE","MANUAL ORAL CARE",1.1436,"2021-06"
"ORAL CARE","ORAL RINSE",0.5314,"2021-06"
"ORAL CARE","POWER ORAL CARE",7.703699999999998,"2021-06"
"PERSONAL CARE","APDO & BODY SPRAY",0.6216,"2021-06"
"PERSONAL CARE","MASS FRAGRANCE",0.0684,"2021-06"
"PERSONAL CARE","PERSONAL CLEANSING",0.0713,"2021-06"
"PHC CARE","SLEEP AID",0.5086999999999999,"2021-06"
"SKIN CARE","FEMALE SKIN CARE",1.8034000000000003,"2021-06"
"BABY CARE","BABY WIPES",37.7152,"2021-07"
"BABY CARE","DIAPER",91.8212,"2021-07"
"DISH WASHING","ADW",32.8539,"2021-07"
"DISH WASHING","HDW",29.066300000000002,"2021-07"
"FABRIC CARE","FABRIC ENHANCER",2.0499,"2021-07"
"FABRIC CARE","LAUNDRY",236.0424,"2021-07"
"FEMININE CARE","INCO",3.3606,"2021-07"
"FEMININE CARE","LINERS",22.3831,"2021-07"
"FEMININE CARE","PADS",26.5569,"2021-07"
"FEMININE CARE","TAMPONS",12.5318,"2021-07"
"GROOMING","FEMALE DISPOSABL RAZ",5.9707,"2021-07"
"GROOMING","FEMALE HR RMVL APPLN",3.4430000000000005,"2021-07"
"GROOMING","FEMALE PREM B&R SYS",5.7058,"2021-07"
"GROOMING","FEMALE SHAVE PREP",0.1026,"2021-07"
"GROOMING","HAIR CARE APPLIANCE",-0.006,"2021-07"
"GROOMING","MALE DISPOSABL RAZOR",36.1217,"2021-07"
"GROOMING","MALE HAIR REMV APPLN",2.139,"2021-07"
"GROOMING","MALE OT SYSDBL EDGE",0.4499,"2021-07"
"GROOMING","MALE PREMIUM B&R SYS",19.180799999999998,"2021-07"
"GROOMING","MALE SHAVE PREP",3.8001000000000005,"2021-07"
"GROOMING","MALE SKIN CARE",0.0535,"2021-07"
"HAIR CARE","AUSSIE",0.5693999999999999,"2021-07"
"HAIR CARE","BEAR FRUITS",0.0041,"2021-07"
"HAIR CARE","H&S",42.696400000000004,"2021-07"
"HAIR CARE","HERBAL ESSENCES",13.2975,"2021-07"
"HAIR CARE","MODEST EGO",0.0007,"2021-07"
"HAIR CARE","PANTENE",85.56280000000002,"2021-07"
"HOME CARE","AIR CARE",11.091300000000002,"2021-07"
"HOME CARE","CLEANING PRODUCTS",23.0368,"2021-07"
"HOME CARE","CLEANING SYSTEMS",1.2467000000000001,"2021-07"
"ORAL CARE","DENTAL FLOSS",0.5531,"2021-07"
"ORAL CARE","DENTIFRICE",5.6387,"2021-07"
"ORAL CARE","DENTURE CARE",0.5219,"2021-07"
"ORAL CARE","MANUAL ORAL CARE",1.1648,"2021-07"
"ORAL CARE","ORAL RINSE",0.4159,"2021-07"
"ORAL CARE","POWER ORAL CARE",5.909300000000001,"2021-07"
"PERSONAL CARE","APDO & BODY SPRAY",2.0231,"2021-07"
"PERSONAL CARE","MASS FRAGRANCE",0.1812,"2021-07"
"PERSONAL CARE","PERSONAL CLEANSING",0.1742,"2021-07"
"PHC CARE","SLEEP AID",0.5284,"2021-07"
"SKIN CARE","FEMALE SKIN CARE",3.3786000000000005,"2021-07"
"BABY CARE","BABY WIPES",41.784600000000005,"2021-08"
"BABY CARE","DIAPER",75.66969999999999,"2021-08"
"DISH WASHING","ADW",20.735200000000003,"2021-08"
"DISH WASHING","HDW",36.171299999999995,"2021-08"
"FABRIC CARE","FABRIC ENHANCER",1.6676,"2021-08"
"FABRIC CARE","LAUNDRY",163.42920000000004,"2021-08"
"FEMININE CARE","INCO",2.4643999999999995,"2021-08"
"FEMININE CARE","LINERS",15.620999999999999,"2021-08"
"FEMININE CARE","PADS",25.176800000000004,"2021-08"
"FEMININE CARE","TAMPONS",13.9835,"2021-08"
"GROOMING","FEMALE DISPOSABL RAZ",4.3829,"2021-08"
"GROOMING","FEMALE HR RMVL APPLN",2.223,"2021-08"
"GROOMING","FEMALE PREM B&R SYS",6.25,"2021-08"
"GROOMING","FEMALE SHAVE PREP",0.0664,"2021-08"
"GROOMING","HAIR CARE APPLIANCE",-0.009000000000000001,"2021-08"
"GROOMING","MALE DISPOSABL RAZOR",35.6903,"2021-08"
"GROOMING","MALE HAIR REMV APPLN",2.6498000000000004,"2021-08"
"GROOMING","MALE OT SYSDBL EDGE",0.3434,"2021-08"
"GROOMING","MALE PREMIUM B&R SYS",23.149099999999997,"2021-08"
"GROOMING","MALE SHAVE PREP",3.8699,"2021-08"
"GROOMING","MALE SKIN CARE",0.17980000000000002,"2021-08"
"HAIR CARE","AUSSIE",1.5095999999999998,"2021-08"
"HAIR CARE","BEAR FRUITS",0.039,"2021-08"
"HAIR CARE","H&S",43.984199999999994,"2021-08"
"HAIR CARE","HERBAL ESSENCES",4.1469,"2021-08"
"HAIR CARE","MODEST EGO",0.0015999999999999999,"2021-08"
"HAIR CARE","PANTENE",80.17069999999994,"2021-08"
"HOME CARE","AIR CARE",10.252600000000001,"2021-08"
"HOME CARE","CLEANING PRODUCTS",14.3674,"2021-08"
"HOME CARE","CLEANING SYSTEMS",3.4268000000000005,"2021-08"
"ORAL CARE","DENTAL FLOSS",0.6689,"2021-08"
"ORAL CARE","DENTIFRICE",4.5899,"2021-08"
"ORAL CARE","DENTURE CARE",0.3784,"2021-08"
"ORAL CARE","MANUAL ORAL CARE",1.3507,"2021-08"
"ORAL CARE","ORAL RINSE",0.7551,"2021-08"
"ORAL CARE","POWER ORAL CARE",9.626099999999997,"2021-08"
"PERSONAL CARE","APDO & BODY SPRAY",1.5658,"2021-08"
"PERSONAL CARE","MASS FRAGRANCE",0.156,"2021-08"
"PERSONAL CARE","PERSONAL CLEANSING",0.1381,"2021-08"
"PHC CARE","SLEEP AID",0.5652999999999999,"2021-08"
"SKIN CARE","FEMALE SKIN CARE",3.4457999999999998,"2021-08"
"BABY CARE","BABY WIPES",28.8114,"2021-09"
"BABY CARE","DIAPER",77.08400000000003,"2021-09"
"DISH WASHING","ADW",20.700800000000005,"2021-09"
"DISH WASHING","HDW",26.349500000000006,"2021-09"
"FABRIC CARE","FABRIC ENHANCER",1.1645,"2021-09"
"FABRIC CARE","LAUNDRY",162.25879999999995,"2021-09"
"FEMININE CARE","INCO",2.6231,"2021-09"
"FEMININE CARE","LINERS",16.8874,"2021-09"
"FEMININE CARE","PADS",29.733700000000006,"2021-09"
"FEMININE CARE","TAMPONS",10.5155,"2021-09"
"GROOMING","FEMALE DISPOSABL RAZ",3.6502,"2021-09"
"GROOMING","FEMALE HR RMVL APPLN",1.5390000000000001,"2021-09"
"GROOMING","FEMALE PREM B&R SYS",3.6653000000000007,"2021-09"
"GROOMING","FEMALE SHAVE PREP",0.0523,"2021-09"
"GROOMING","HAIR CARE APPLIANCE",-0.001,"2021-09"
"GROOMING","MALE DISPOSABL RAZOR",31.4575,"2021-09"
"GROOMING","MALE HAIR REMV APPLN",2.1844,"2021-09"
"GROOMING","MALE OT SYSDBL EDGE",0.222,"2021-09"
"GROOMING","MALE PREMIUM B&R SYS",19.126600000000003,"2021-09"
"GROOMING","MALE SHAVE PREP",2.7994999999999997,"2021-09"
"GROOMING","MALE SKIN CARE",0.0178,"2021-09"
"HAIR CARE","AUSSIE",0.40969999999999995,"2021-09"
"HAIR CARE","BEAR FRUITS",0.0116,"2021-09"
"HAIR CARE","H&S",41.29759999999999,"2021-09"
"HAIR CARE","HERBAL ESSENCES",2.1096999999999992,"2021-09"
"HAIR CARE","MODEST EGO",0.0007,"2021-09"
"HAIR CARE","PANTENE",53.548099999999984,"2021-09"
"HOME CARE","AIR CARE",11.215100000000001,"2021-09"
"HOME CARE","CLEANING PRODUCTS",15.417799999999998,"2021-09"
"HOME CARE","CLEANING SYSTEMS",2.7466,"2021-09"
"ORAL CARE","DENTAL FLOSS",0.5962,"2021-09"
"ORAL CARE","DENTIFRICE",7.3386000000000005,"2021-09"
"ORAL CARE","DENTURE CARE",0.5313000000000001,"2021-09"
"ORAL CARE","MANUAL ORAL CARE",1.2711999999999997,"2021-09"
"ORAL CARE","ORAL RINSE",0.7206,"2021-09"
"ORAL CARE","POWER ORAL CARE",6.469699999999998,"2021-09"
"PERSONAL CARE","APDO & BODY SPRAY",1.5695,"2021-09"
"PERSONAL CARE","MASS FRAGRANCE",0.0948,"2021-09"
"PERSONAL CARE","PERSONAL CLEANSING",0.1582,"2021-09"
"PHC CARE","SLEEP AID",1.099,"2021-09"
"SKIN CARE","FEMALE SKIN CARE",4.158900000000001,"2021-09"
"BABY CARE","BABY WIPES",4.088800000000001,"2021-10"
"BABY CARE","DIAPER",91.2232,"2021-10"
"DISH WASHING","ADW",18.929100000000002,"2021-10"
"DISH WASHING","HDW",29.8765,"2021-10"
"FABRIC CARE","FABRIC ENHANCER",3.1847999999999996,"2021-10"
"FABRIC CARE","LAUNDRY",157.46360000000007,"2021-10"
"FEMININE CARE","INCO",3.4438000000000004,"2021-10"
"FEMININE CARE","LINERS",19.1788,"2021-10"
"FEMININE CARE","PADS",24.613500000000002,"2021-10"
"FEMININE CARE","TAMPONS",11.602899999999998,"2021-10"
"GROOMING","FEMALE DISPOSABL RAZ",3.3428,"2021-10"
"GROOMING","FEMALE HR RMVL APPLN",1.4969999999999999,"2021-10"
"GROOMING","FEMALE PREM B&R SYS",4.1356,"2021-10"
"GROOMING","FEMALE SHAVE PREP",0.0523,"2021-10"
"GROOMING","HAIR CARE APPLIANCE",-0.005,"2021-10"
"GROOMING","MALE DISPOSABL RAZOR",29.569400000000005,"2021-10"
"GROOMING","MALE HAIR REMV APPLN",6.0674,"2021-10"
"GROOMING","MALE OT SYSDBL EDGE",0.5745,"2021-10"
"GROOMING","MALE PREMIUM B&R SYS",23.920299999999994,"2021-10"
"GROOMING","MALE SHAVE PREP",3.4147,"2021-10"
"GROOMING","MALE SKIN CARE",0.3093,"2021-10"
"HAIR CARE","AUSSIE",0.28010000000000007,"2021-10"
"HAIR CARE","BEAR FRUITS",0.011,"2021-10"
"HAIR CARE","H&S",29.063800000000004,"2021-10"
"HAIR CARE","HERBAL ESSENCES",3.6183000000000005,"2021-10"
"HAIR CARE","MODEST EGO",0.0006000000000000001,"2021-10"
"HAIR CARE","PANTENE",61.11040000000001,"2021-10"
"HOME CARE","AIR CARE",11.759,"2021-10"
"HOME CARE","CLEANING PRODUCTS",15.902499999999998,"2021-10"
"HOME CARE","CLEANING SYSTEMS",2.5610999999999997,"2021-10"
"ORAL CARE","DENTAL FLOSS",0.5510999999999999,"2021-10"
"ORAL CARE","DENTIFRICE",6.259300000000001,"2021-10"
"ORAL CARE","DENTURE CARE",0.4615999999999999,"2021-10"
"ORAL CARE","MANUAL ORAL CARE",1.4212999999999998,"2021-10"
"ORAL CARE","ORAL RINSE",0.9043000000000001,"2021-10"
"ORAL CARE","POWER ORAL CARE",14.965999999999998,"2021-10"
"PERSONAL CARE","APDO & BODY SPRAY",1.5189999999999997,"2021-10"
"PERSONAL CARE","MASS FRAGRANCE",0.5052,"2021-10"
"PERSONAL CARE","PERSONAL CLEANSING",0.177,"2021-10"
"PHC CARE","SLEEP AID",0.532,"2021-10"
"SKIN CARE","FEMALE SKIN CARE",4.881799999999999,"2021-10"
"BABY CARE","BABY WIPES",28.9529,"2021-11"
"BABY CARE","DIAPER",80.72399999999998,"2021-11"
"DISH WASHING","ADW",26.395899999999997,"2021-11"
"DISH WASHING","HDW",33.6554,"2021-11"
"FABRIC CARE","FABRIC ENHANCER",2.0410999999999997,"2021-11"
"FABRIC CARE","LAUNDRY",146.87590000000003,"2021-11"
"FEMININE CARE","INCO",2.6477000000000004,"2021-11"
"FEMININE CARE","LINERS",16.0841,"2021-11"
"FEMININE CARE","PADS",26.79379999999999,"2021-11"
"FEMININE CARE","TAMPONS",12.571399999999999,"2021-11"
"GROOMING","FEMALE DISPOSABL RAZ",1.9053,"2021-11"
"GROOMING","FEMALE HR RMVL APPLN",3.975,"2021-11"
"GROOMING","FEMALE PREM B&R SYS",1.8044999999999998,"2021-11"
"GROOMING","FEMALE SHAVE PREP",0.0491,"2021-11"
"GROOMING","HAIR CARE APPLIANCE",-0.003,"2021-11"
"GROOMING","MALE DISPOSABL RAZOR",27.3806,"2021-11"
"GROOMING","MALE HAIR REMV APPLN",6.946400000000001,"2021-11"
"GROOMING","MALE OT SYSDBL EDGE",0.344,"2021-11"
"GROOMING","MALE PREMIUM B&R SYS",19.071900000000003,"2021-11"
"GROOMING","MALE SHAVE PREP",3.3855000000000004,"2021-11"
"GROOMING","MALE SKIN CARE",0.3589,"2021-11"
"HAIR CARE","AUSSIE",0.32439999999999997,"2021-11"
"HAIR CARE","BEAR FRUITS",0.0017000000000000001,"2021-11"
"HAIR CARE","H&S",29.705800000000004,"2021-11"
"HAIR CARE","HERBAL ESSENCES",2.5709,"2021-11"
"HAIR CARE","MODEST EGO",0,"2021-11"
"HAIR CARE","PANTENE",46.48339999999998,"2021-11"
"HOME CARE","AIR CARE",8.241999999999999,"2021-11"
"HOME CARE","CLEANING PRODUCTS",18.378400000000003,"2021-11"
"HOME CARE","CLEANING SYSTEMS",1.3979,"2021-11"
"ORAL CARE","DENTAL FLOSS",0.3608,"2021-11"
"ORAL CARE","DENTIFRICE",7.443199999999999,"2021-11"
"ORAL CARE","DENTURE CARE",0.5442,"2021-11"
"ORAL CARE","MANUAL ORAL CARE",1.0216,"2021-11"
"ORAL CARE","ORAL RINSE",0.8349000000000001,"2021-11"
"ORAL CARE","POWER ORAL CARE",12.612300000000001,"2021-11"
"PERSONAL CARE","APDO & BODY SPRAY",1.5563,"2021-11"
"PERSONAL CARE","MASS FRAGRANCE",0.2268,"2021-11"
