"Sub Sector","Category","Shipment MSU Internal","Date"
"GROOMING","FEMALE DISPOSABL RAZ",2.6672000000000002,"2022-09"
"GROOMING","FEMALE HR RMVL APPLN",1.2030000000000003,"2022-09"
"GROOMING","FEMALE PREM B&R SYS",2.3847,"2022-09"
"GROOMING","MALE DISPOSABL RAZOR",34.0611,"2022-09"
"GROOMING","MALE HAIR REMV APPLN",3.673800000000001,"2022-09"
"GROOMING","MALE OT SYSDBL EDGE",0.9615,"2022-09"
"GROOMING","MALE PREMIUM B&R SYS",22.5127,"2022-09"
"GROOMING","MALE SHAVE PREP",2.9357,"2022-09"
"GROOMING","MALE SKIN CARE",0.44020000000000004,"2022-09"
"HAIR CARE","H&S",36.1692,"2022-09"
"HAIR CARE","HERBAL ESSENCES",2.5544999999999995,"2022-09"
"HAIR CARE","PANTENE",45.41369999999999,"2022-09"
"HOME CARE","AIR CARE",8.89,"2022-09"
"HOME CARE","CLEANING PRODUCTS",17.368,"2022-09"
"HOME CARE","CLEANING SYSTEMS",2.2864999999999998,"2022-09"
"ORAL CARE","DENTAL FLOSS",0.31,"2022-09"
"ORAL CARE","DENTIFRICE",7.094299999999999,"2022-09"
"ORAL CARE","DENTURE CARE",0.4482999999999999,"2022-09"
"ORAL CARE","MANUAL ORAL CARE",1.1143,"2022-09"
"ORAL CARE","ORAL RINSE",0.7839,"2022-09"
"ORAL CARE","POWER ORAL CARE",7.9517999999999995,"2022-09"
"PERSONAL CARE","APDO & BODY SPRAY",2.3678000000000003,"2022-09"
"PERSONAL CARE","MASS FRAGRANCE",0.042,"2022-09"
"PERSONAL CARE","PERSONAL CLEANSING",0.0814,"2022-09"
"PHC CARE","SLEEP AID",2.1368,"2022-09"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.026,"2022-09"
"SKIN CARE","FEMALE SKIN CARE",3.2557,"2022-09"
"BABY CARE","BABY WIPES",18.955399999999997,"2022-10"
"BABY CARE","DIAPER",63.03609999999998,"2022-10"
"DISH WASHING","ADW",17.7667,"2022-10"
"DISH WASHING","HDW",17.654199999999996,"2022-10"
"FABRIC CARE","FABRIC ENHANCER",4.1867,"2022-10"
"FABRIC CARE","LAUNDRY",100.90829999999997,"2022-10"
"FEMININE CARE","INCO",3.4709999999999996,"2022-10"
"FEMININE CARE","LINERS",17.7847,"2022-10"
"FEMININE CARE","PADS",22.317999999999998,"2022-10"
"FEMININE CARE","TAMPONS",8.984100000000002,"2022-10"
"GROOMING","FEMALE DISPOSABL RAZ",2.2719,"2022-10"
"GROOMING","FEMALE HR RMVL APPLN",1.3900000000000001,"2022-10"
"GROOMING","FEMALE PREM B&R SYS",2.0312,"2022-10"
"GROOMING","MALE DISPOSABL RAZOR",27.897599999999997,"2022-10"
"GROOMING","MALE HAIR REMV APPLN",4.2439,"2022-10"
"GROOMING","MALE OT SYSDBL EDGE",0.669,"2022-10"
"GROOMING","MALE PREMIUM B&R SYS",41.0859,"2022-10"
"GROOMING","MALE SHAVE PREP",3.6935999999999996,"2022-10"
"GROOMING","MALE SKIN CARE",0.19080000000000003,"2022-10"
"HAIR CARE","H&S",35.893600000000006,"2022-10"
"HAIR CARE","HERBAL ESSENCES",2.7929000000000004,"2022-10"
"HAIR CARE","PANTENE",57.3378,"2022-10"
"HOME CARE","AIR CARE",8.573799999999999,"2022-10"
"HOME CARE","CLEANING PRODUCTS",11.1617,"2022-10"
"HOME CARE","CLEANING SYSTEMS",1.2814,"2022-10"
"ORAL CARE","DENTAL FLOSS",0.4297,"2022-10"
"ORAL CARE","DENTIFRICE",7.904900000000001,"2022-10"
"ORAL CARE","DENTURE CARE",0.5509000000000001,"2022-10"
"ORAL CARE","MANUAL ORAL CARE",1.2882,"2022-10"
"ORAL CARE","ORAL RINSE",1.4088,"2022-10"
"ORAL CARE","POWER ORAL CARE",11.133200000000002,"2022-10"
"PERSONAL CARE","APDO & BODY SPRAY",2.4181,"2022-10"
"PERSONAL CARE","MASS FRAGRANCE",0.3432,"2022-10"
"PERSONAL CARE","PERSONAL CLEANSING",0.16140000000000002,"2022-10"
"PHC CARE","SLEEP AID",0.6984,"2022-10"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.010100000000000001,"2022-10"
"SKIN CARE","FEMALE SKIN CARE",5.62,"2022-10"
"BABY CARE","BABY WIPES",21.340000000000003,"2022-11"
"BABY CARE","DIAPER",65.94309999999999,"2022-11"
"DISH WASHING","ADW",12.650599999999999,"2022-11"
"DISH WASHING","HDW",20.946999999999996,"2022-11"
"FABRIC CARE","FABRIC ENHANCER",3.1451000000000002,"2022-11"
"FABRIC CARE","LAUNDRY",126.02420000000001,"2022-11"
"FEMININE CARE","INCO",3.3926000000000007,"2022-11"
"FEMININE CARE","LINERS",18.2823,"2022-11"
"FEMININE CARE","PADS",25.5114,"2022-11"
"FEMININE CARE","TAMPONS",12.401499999999999,"2022-11"
"GROOMING","FEMALE DISPOSABL RAZ",1.8269,"2022-11"
"GROOMING","FEMALE HR RMVL APPLN",3.7499999999999996,"2022-11"
"GROOMING","FEMALE PREM B&R SYS",2.2375,"2022-11"
"GROOMING","MALE DISPOSABL RAZOR",24.5122,"2022-11"
"GROOMING","MALE HAIR REMV APPLN",4.254199999999998,"2022-11"
"GROOMING","MALE OT SYSDBL EDGE",0.49940000000000007,"2022-11"
"GROOMING","MALE PREMIUM B&R SYS",19.010900000000003,"2022-11"
"GROOMING","MALE SHAVE PREP",1.4606,"2022-11"
"GROOMING","MALE SKIN CARE",0.17520000000000002,"2022-11"
"HAIR CARE","H&S",20.4466,"2022-11"
"HAIR CARE","HERBAL ESSENCES",1.9628999999999999,"2022-11"
"HAIR CARE","PANTENE",39.00770000000001,"2022-11"
"HOME CARE","AIR CARE",6.466499999999999,"2022-11"
"HOME CARE","CLEANING PRODUCTS",7.0688,"2022-11"
"HOME CARE","CLEANING SYSTEMS",2.2478,"2022-11"
"ORAL CARE","DENTAL FLOSS",0.4575,"2022-11"
"ORAL CARE","DENTIFRICE",8.4318,"2022-11"
"ORAL CARE","DENTURE CARE",0.6086,"2022-11"
"ORAL CARE","MANUAL ORAL CARE",0.6906,"2022-11"
"ORAL CARE","ORAL RINSE",0.5431,"2022-11"
"ORAL CARE","POWER ORAL CARE",13.2224,"2022-11"
"PERSONAL CARE","APDO & BODY SPRAY",2.9672999999999994,"2022-11"
"PERSONAL CARE","MASS FRAGRANCE",0.2424,"2022-11"
"PERSONAL CARE","PERSONAL CLEANSING",0.12179999999999999,"2022-11"
"PHC CARE","SLEEP AID",3.5951000000000004,"2022-11"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0089,"2022-11"
"SKIN CARE","FEMALE SKIN CARE",3.937800000000001,"2022-11"
"BABY CARE","BABY WIPES",15.564999999999998,"2022-12"
"BABY CARE","DIAPER",51.2356,"2022-12"
"DISH WASHING","ADW",16.736099999999997,"2022-12"
"DISH WASHING","HDW",19.707,"2022-12"
"FABRIC CARE","FABRIC ENHANCER",2.5344,"2022-12"
"FABRIC CARE","LAUNDRY",74.985,"2022-12"
"FEMININE CARE","INCO",2.2828000000000004,"2022-12"
"FEMININE CARE","LINERS",14.612700000000002,"2022-12"
"FEMININE CARE","PADS",19.05850000000001,"2022-12"
"FEMININE CARE","TAMPONS",8.178700000000001,"2022-12"
"GROOMING","FEMALE DISPOSABL RAZ",1.9932999999999998,"2022-12"
"GROOMING","FEMALE HR RMVL APPLN",2.0330000000000004,"2022-12"
"GROOMING","FEMALE PREM B&R SYS",2.1885,"2022-12"
"GROOMING","MALE DISPOSABL RAZOR",23.893200000000004,"2022-12"
"GROOMING","MALE HAIR REMV APPLN",6.806000000000002,"2022-12"
"GROOMING","MALE OT SYSDBL EDGE",0.624,"2022-12"
"GROOMING","MALE PREMIUM B&R SYS",13.415300000000002,"2022-12"
"GROOMING","MALE SHAVE PREP",1.7981999999999998,"2022-12"
"GROOMING","MALE SKIN CARE",0.3719,"2022-12"
"HAIR CARE","H&S",23.929800000000004,"2022-12"
"HAIR CARE","HERBAL ESSENCES",3.1782000000000004,"2022-12"
"HAIR CARE","PANTENE",36.31939999999998,"2022-12"
"HOME CARE","AIR CARE",4.0292,"2022-12"
"HOME CARE","CLEANING PRODUCTS",7.3709,"2022-12"
"HOME CARE","CLEANING SYSTEMS",0.7023,"2022-12"
"ORAL CARE","DENTAL FLOSS",0.3536,"2022-12"
"ORAL CARE","DENTIFRICE",4.435199999999999,"2022-12"
"ORAL CARE","DENTURE CARE",0.435,"2022-12"
"ORAL CARE","MANUAL ORAL CARE",0.8562,"2022-12"
"ORAL CARE","ORAL RINSE",0.4301,"2022-12"
"ORAL CARE","POWER ORAL CARE",16.1869,"2022-12"
"PERSONAL CARE","APDO & BODY SPRAY",1.3318000000000003,"2022-12"
"PERSONAL CARE","MASS FRAGRANCE",0.21599999999999997,"2022-12"
"PERSONAL CARE","PERSONAL CLEANSING",0.1792,"2022-12"
"PHC CARE","SLEEP AID",1.1488999999999998,"2022-12"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0182,"2022-12"
"SKIN CARE","FEMALE SKIN CARE",3.4726000000000004,"2022-12"
"BABY CARE","BABY WIPES",23.0059,"2023-01"
"BABY CARE","DIAPER",71.65989999999998,"2023-01"
"DISH WASHING","ADW",17.275100000000002,"2023-01"
"DISH WASHING","HDW",29.5314,"2023-01"
"FABRIC CARE","FABRIC ENHANCER",5.660499999999999,"2023-01"
"FABRIC CARE","LAUNDRY",108.8378,"2023-01"
"FEMININE CARE","INCO",5.379,"2023-01"
"FEMININE CARE","LINERS",27.3799,"2023-01"
"FEMININE CARE","PADS",30.185800000000004,"2023-01"
"FEMININE CARE","TAMPONS",11.663499999999999,"2023-01"
"GROOMING","FEMALE DISPOSABL RAZ",2.5165000000000006,"2023-01"
"GROOMING","FEMALE HR RMVL APPLN",3.1280000000000006,"2023-01"
"GROOMING","FEMALE PREM B&R SYS",2.3495999999999997,"2023-01"
"GROOMING","MALE DISPOSABL RAZOR",46.5021,"2023-01"
"GROOMING","MALE HAIR REMV APPLN",8.244200000000001,"2023-01"
"GROOMING","MALE OT SYSDBL EDGE",0.6867,"2023-01"
"GROOMING","MALE PREMIUM B&R SYS",29.396699999999992,"2023-01"
"GROOMING","MALE SHAVE PREP",2.8339,"2023-01"
"GROOMING","MALE SKIN CARE",0.3336,"2023-01"
"HAIR CARE","H&S",48.5294,"2023-01"
"HAIR CARE","HERBAL ESSENCES",3.0223999999999998,"2023-01"
"HAIR CARE","PANTENE",44.69110000000001,"2023-01"
"HOME CARE","AIR CARE",5.935900000000001,"2023-01"
"HOME CARE","CLEANING PRODUCTS",9.955199999999998,"2023-01"
"HOME CARE","CLEANING SYSTEMS",0.9724,"2023-01"
"ORAL CARE","DENTAL FLOSS",0.6388,"2023-01"
"ORAL CARE","DENTIFRICE",13.351099999999999,"2023-01"
"ORAL CARE","DENTURE CARE",0.3088,"2023-01"
"ORAL CARE","MANUAL ORAL CARE",2.3101,"2023-01"
"ORAL CARE","ORAL RINSE",1.6131,"2023-01"
"ORAL CARE","POWER ORAL CARE",20.2669,"2023-01"
"PERSONAL CARE","APDO & BODY SPRAY",2.2953,"2023-01"
"PERSONAL CARE","MASS FRAGRANCE",0.1032,"2023-01"
"PERSONAL CARE","PERSONAL CLEANSING",0.12619999999999998,"2023-01"
"PHC CARE","SLEEP AID",1.2957,"2023-01"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0213,"2023-01"
"SKIN CARE","FEMALE SKIN CARE",6.272699999999999,"2023-01"
"BABY CARE","BABY WIPES",29.683999999999997,"2023-02"
"BABY CARE","DIAPER",54.933600000000006,"2023-02"
"DISH WASHING","ADW",14.314999999999998,"2023-02"
"DISH WASHING","HDW",22.720699999999997,"2023-02"
"FABRIC CARE","FABRIC ENHANCER",3.1057999999999995,"2023-02"
"FABRIC CARE","LAUNDRY",87.65239999999999,"2023-02"
"FEMININE CARE","INCO",3.8077000000000005,"2023-02"
"FEMININE CARE","LINERS",14.7782,"2023-02"
"FEMININE CARE","PADS",25.95900000000001,"2023-02"
"FEMININE CARE","TAMPONS",8.238199999999999,"2023-02"
"GROOMING","FEMALE DISPOSABL RAZ",2.2485999999999997,"2023-02"
"GROOMING","FEMALE HR RMVL APPLN",1.5310000000000001,"2023-02"
"GROOMING","FEMALE PREM B&R SYS",3.2417999999999996,"2023-02"
"GROOMING","MALE DISPOSABL RAZOR",26.643399999999996,"2023-02"
"GROOMING","MALE HAIR REMV APPLN",8.365,"2023-02"
"GROOMING","MALE OT SYSDBL EDGE",0.4815,"2023-02"
"GROOMING","MALE PREMIUM B&R SYS",32.6681,"2023-02"
"GROOMING","MALE SHAVE PREP",2.1147,"2023-02"
"GROOMING","MALE SKIN CARE",0.265,"2023-02"
"HAIR CARE","H&S",23.329299999999996,"2023-02"
"HAIR CARE","HERBAL ESSENCES",3.0959000000000003,"2023-02"
"HAIR CARE","PANTENE",66.63189999999999,"2023-02"
"HOME CARE","AIR CARE",5.157500000000001,"2023-02"
"HOME CARE","CLEANING PRODUCTS",10.0905,"2023-02"
"HOME CARE","CLEANING SYSTEMS",1.8671000000000002,"2023-02"
"ORAL CARE","DENTAL FLOSS",0.298,"2023-02"
"ORAL CARE","DENTIFRICE",8.097200000000003,"2023-02"
"ORAL CARE","DENTURE CARE",0.3236,"2023-02"
"ORAL CARE","MANUAL ORAL CARE",1.1229,"2023-02"
"ORAL CARE","ORAL RINSE",1.1232,"2023-02"
"ORAL CARE","POWER ORAL CARE",12.2542,"2023-02"
"PERSONAL CARE","APDO & BODY SPRAY",1.3682999999999998,"2023-02"
"PERSONAL CARE","MASS FRAGRANCE",0.0732,"2023-02"
"PERSONAL CARE","PERSONAL CLEANSING",0.1426,"2023-02"
"PHC CARE","SLEEP AID",2.5519000000000003,"2023-02"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0207,"2023-02"
"SKIN CARE","FEMALE SKIN CARE",5.8974,"2023-02"
"BABY CARE","BABY WIPES",19.4073,"2023-03"
"BABY CARE","DIAPER",56.44169999999999,"2023-03"
"DISH WASHING","ADW",16.4687,"2023-03"
"DISH WASHING","HDW",22.4333,"2023-03"
"FABRIC CARE","FABRIC ENHANCER",4.3142,"2023-03"
"FABRIC CARE","LAUNDRY",84.50179999999999,"2023-03"
"FEMININE CARE","INCO",4.2862,"2023-03"
"FEMININE CARE","LINERS",15.5856,"2023-03"
"FEMININE CARE","PADS",22.77060000000001,"2023-03"
"FEMININE CARE","TAMPONS",13.0519,"2023-03"
"GROOMING","FEMALE DISPOSABL RAZ",3.0061999999999998,"2023-03"
"GROOMING","FEMALE HR RMVL APPLN",1.242,"2023-03"
"GROOMING","FEMALE PREM B&R SYS",5.5709,"2023-03"
"GROOMING","MALE DISPOSABL RAZOR",20.3901,"2023-03"
"GROOMING","MALE HAIR REMV APPLN",2.4399999999999995,"2023-03"
"GROOMING","MALE OT SYSDBL EDGE",0.5204,"2023-03"
"GROOMING","MALE PREMIUM B&R SYS",21.9332,"2023-03"
"GROOMING","MALE SHAVE PREP",2.0645000000000002,"2023-03"
"GROOMING","MALE SKIN CARE",0.23759999999999998,"2023-03"
"HAIR CARE","H&S",44.17390000000001,"2023-03"
"HAIR CARE","HERBAL ESSENCES",3.804099999999999,"2023-03"
"HAIR CARE","PANTENE",35.23810000000001,"2023-03"
"HOME CARE","AIR CARE",6.2425,"2023-03"
"HOME CARE","CLEANING PRODUCTS",9.461,"2023-03"
"HOME CARE","CLEANING SYSTEMS",1.5792,"2023-03"
"ORAL CARE","DENTAL FLOSS",0.3403,"2023-03"
"ORAL CARE","DENTIFRICE",8.536800000000001,"2023-03"
"ORAL CARE","DENTURE CARE",0.4263,"2023-03"
"ORAL CARE","MANUAL ORAL CARE",1.5167000000000002,"2023-03"
"ORAL CARE","ORAL RINSE",0.5479999999999999,"2023-03"
"ORAL CARE","POWER ORAL CARE",10.507399999999997,"2023-03"
"PERSONAL CARE","APDO & BODY SPRAY",3.9295999999999998,"2023-03"
"PERSONAL CARE","MASS FRAGRANCE",0.1416,"2023-03"
"PERSONAL CARE","PERSONAL CLEANSING",0.17959999999999998,"2023-03"
"PHC CARE","RESPIRATORY CARE",0.0768,"2023-03"
"PHC CARE","SLEEP AID",5.9254999999999995,"2023-03"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.051,"2023-03"
"SKIN CARE","FEMALE SKIN CARE",11.126,"2023-03"
"BABY CARE","BABY WIPES",22.1292,"2023-04"
"BABY CARE","DIAPER",37.9555,"2023-04"
"DISH WASHING","ADW",15.215599999999998,"2023-04"
"DISH WASHING","HDW",27.387500000000006,"2023-04"
"FABRIC CARE","FABRIC ENHANCER",3.9211,"2023-04"
"FABRIC CARE","LAUNDRY",122.19300000000001,"2023-04"
"FEMININE CARE","INCO",2.7598999999999996,"2023-04"
"FEMININE CARE","LINERS",14.6246,"2023-04"
"FEMININE CARE","PADS",20.32950000000001,"2023-04"
"FEMININE CARE","TAMPONS",9.071099999999998,"2023-04"
"GROOMING","FEMALE DISPOSABL RAZ",5.8951,"2023-04"
"GROOMING","FEMALE HR RMVL APPLN",1.461,"2023-04"
"GROOMING","FEMALE PREM B&R SYS",3.7447,"2023-04"
"GROOMING","MALE DISPOSABL RAZOR",27.234200000000005,"2023-04"
"GROOMING","MALE HAIR REMV APPLN",3.1329999999999996,"2023-04"
"GROOMING","MALE OT SYSDBL EDGE",0.5448,"2023-04"
"GROOMING","MALE PREMIUM B&R SYS",24.032200000000007,"2023-04"
"GROOMING","MALE SHAVE PREP",1.4526000000000001,"2023-04"
"GROOMING","MALE SKIN CARE",0.2495,"2023-04"
"HAIR CARE","AUSSIE",0.773,"2023-04"
"HAIR CARE","H&S",23.270999999999997,"2023-04"
"HAIR CARE","HERBAL ESSENCES",4.1587000000000005,"2023-04"
"HAIR CARE","PANTENE",40.730999999999995,"2023-04"
"HOME CARE","AIR CARE",2.9779000000000004,"2023-04"
"HOME CARE","CLEANING PRODUCTS",9.665199999999999,"2023-04"
"HOME CARE","CLEANING SYSTEMS",0.47,"2023-04"
"ORAL CARE","DENTAL FLOSS",0.45039999999999997,"2023-04"
"ORAL CARE","DENTIFRICE",5.8086,"2023-04"
"ORAL CARE","DENTURE CARE",0.6298000000000001,"2023-04"
"ORAL CARE","MANUAL ORAL CARE",1.1011000000000002,"2023-04"
"ORAL CARE","ORAL RINSE",0.6838000000000001,"2023-04"
"ORAL CARE","POWER ORAL CARE",9.330799999999998,"2023-04"
"PERSONAL CARE","APDO & BODY SPRAY",2.2148999999999996,"2023-04"
"PERSONAL CARE","MASS FRAGRANCE",0.0804,"2023-04"
"PERSONAL CARE","PERSONAL CLEANSING",0.2035,"2023-04"
"PHC CARE","RESPIRATORY CARE",0.0012,"2023-04"
"PHC CARE","SLEEP AID",1.4689,"2023-04"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0186,"2023-04"
"SKIN CARE","FEMALE SKIN CARE",5.346900000000001,"2023-04"
"BABY CARE","BABY WIPES",20.8603,"2023-05"
"BABY CARE","DIAPER",49.8904,"2023-05"
"DISH WASHING","ADW",14.563,"2023-05"
"DISH WASHING","HDW",21.3244,"2023-05"
"FABRIC CARE","FABRIC ENHANCER",2.9490999999999996,"2023-05"
"FABRIC CARE","LAUNDRY",83.0405,"2023-05"
"FEMININE CARE","INCO",3.8024,"2023-05"
"FEMININE CARE","LINERS",16.9115,"2023-05"
"FEMININE CARE","PADS",27.44900000000001,"2023-05"
"FEMININE CARE","TAMPONS",13.429699999999995,"2023-05"
"GROOMING","FEMALE DISPOSABL RAZ",6.4159999999999995,"2023-05"
"GROOMING","FEMALE HR RMVL APPLN",1.4570000000000003,"2023-05"
"GROOMING","FEMALE PREM B&R SYS",4.3165,"2023-05"
"GROOMING","MALE DISPOSABL RAZOR",31.725299999999994,"2023-05"
"GROOMING","MALE HAIR REMV APPLN",8.199,"2023-05"
"GROOMING","MALE OT SYSDBL EDGE",0.5809,"2023-05"
"GROOMING","MALE PREMIUM B&R SYS",16.831500000000002,"2023-05"
"GROOMING","MALE SHAVE PREP",1.9031000000000002,"2023-05"
"GROOMING","MALE SKIN CARE",0.2721,"2023-05"
"HAIR CARE","AUSSIE",0.16469999999999999,"2023-05"
"HAIR CARE","H&S",34.138099999999994,"2023-05"
"HAIR CARE","HERBAL ESSENCES",3.6683999999999997,"2023-05"
"HAIR CARE","PANTENE",37.728999999999985,"2023-05"
"HOME CARE","AIR CARE",3.683299999999999,"2023-05"
"HOME CARE","CLEANING PRODUCTS",5.974899999999999,"2023-05"
"HOME CARE","CLEANING SYSTEMS",0.6813,"2023-05"
"ORAL CARE","DENTAL FLOSS",0.40750000000000003,"2023-05"
"ORAL CARE","DENTIFRICE",8.529000000000002,"2023-05"
"ORAL CARE","DENTURE CARE",0.43889999999999996,"2023-05"
"ORAL CARE","MANUAL ORAL CARE",1.1961,"2023-05"
"ORAL CARE","ORAL RINSE",0.42579999999999996,"2023-05"
"ORAL CARE","POWER ORAL CARE",11.159999999999998,"2023-05"
"PERSONAL CARE","APDO & BODY SPRAY",2.3893999999999997,"2023-05"
"PERSONAL CARE","MASS FRAGRANCE",0.1056,"2023-05"
"PERSONAL CARE","PERSONAL CLEANSING",0.3695,"2023-05"
"PHC CARE","RESPIRATORY CARE",0.0012,"2023-05"
"PHC CARE","SLEEP AID",6.4872000000000005,"2023-05"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0132,"2023-05"
"SKIN CARE","FEMALE SKIN CARE",4.501500000000001,"2023-05"
"BABY CARE","BABY WIPES",21.15,"2023-06"
"BABY CARE","DIAPER",47.98560000000001,"2023-06"
"DISH WASHING","ADW",13.4481,"2023-06"
"DISH WASHING","HDW",21.771000000000004,"2023-06"
"FABRIC CARE","FABRIC ENHANCER",1.6799999999999997,"2023-06"
"FABRIC CARE","LAUNDRY",98.56750000000002,"2023-06"
"FEMININE CARE","INCO",3.948899999999999,"2023-06"
"FEMININE CARE","LINERS",17.1891,"2023-06"
"FEMININE CARE","PADS",29.230699999999995,"2023-06"
"FEMININE CARE","TAMPONS",18.958800000000004,"2023-06"
"GROOMING","FEMALE DISPOSABL RAZ",6.0386999999999995,"2023-06"
"GROOMING","FEMALE HR RMVL APPLN",1.7630000000000003,"2023-06"
"GROOMING","FEMALE PREM B&R SYS",5.1442000000000005,"2023-06"
"GROOMING","FEMALE SHAVE PREP",0.0779,"2023-06"
"GROOMING","MALE DISPOSABL RAZOR",25.03270000000001,"2023-06"
"GROOMING","MALE HAIR REMV APPLN",2.7209999999999996,"2023-06"
"GROOMING","MALE OT SYSDBL EDGE",0.6513,"2023-06"
"GROOMING","MALE PREMIUM B&R SYS",18.855900000000002,"2023-06"
"GROOMING","MALE SHAVE PREP",2.1774,"2023-06"
"GROOMING","MALE SKIN CARE",0.3126,"2023-06"
"HAIR CARE","AUSSIE",0.49859999999999993,"2023-06"
"HAIR CARE","H&S",50.1573,"2023-06"
"HAIR CARE","HERBAL ESSENCES",3.428000000000001,"2023-06"
"HAIR CARE","PANTENE",48.91729999999999,"2023-06"
"HOME CARE","AIR CARE",5.184899999999999,"2023-06"
"HOME CARE","CLEANING PRODUCTS",9.0855,"2023-06"
"HOME CARE","CLEANING SYSTEMS",1.4170000000000005,"2023-06"
"ORAL CARE","DENTAL FLOSS",0.4504,"2023-06"
"ORAL CARE","DENTIFRICE",8.4033,"2023-06"
"ORAL CARE","DENTURE CARE",0.6116,"2023-06"
"ORAL CARE","MANUAL ORAL CARE",1.4383,"2023-06"
"ORAL CARE","ORAL RINSE",0.7193,"2023-06"
"ORAL CARE","POWER ORAL CARE",6.953699999999999,"2023-06"
