"Sub Sector","Category","Shipment MSU Internal","Date"
"PERSONAL CARE","APDO & BODY SPRAY",2.3344000000000005,"2023-06"
"PERSONAL CARE","MASS FRAGRANCE",0.0984,"2023-06"
"PERSONAL CARE","PERSONAL CLEANSING",0.33330000000000004,"2023-06"
"PHC CARE","RESPIRATORY CARE",0.0012,"2023-06"
"PHC CARE","SLEEP AID",0.8756999999999999,"2023-06"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.004200000000000001,"2023-06"
"SKIN CARE","FEMALE SKIN CARE",2.6245000000000003,"2023-06"
"BABY CARE","BABY WIPES",21.461399999999998,"2023-07"
"BABY CARE","DIAPER",67.52069999999998,"2023-07"
"DISH WASHING","ADW",15.2443,"2023-07"
"DISH WASHING","HDW",26.788299999999996,"2023-07"
"FABRIC CARE","FABRIC ENHANCER",3.649800000000001,"2023-07"
"FABRIC CARE","LAUNDRY",82.93119999999999,"2023-07"
"FEMININE CARE","INCO",3.3082,"2023-07"
"FEMININE CARE","LINERS",19.5664,"2023-07"
"FEMININE CARE","PADS",25.3812,"2023-07"
"FEMININE CARE","TAMPONS",19.1264,"2023-07"
"GROOMING","FEMALE DISPOSABL RAZ",7.238700000000001,"2023-07"
"GROOMING","FEMALE HR RMVL APPLN",2.6239999999999997,"2023-07"
"GROOMING","FEMALE PREM B&R SYS",6.7528999999999995,"2023-07"
"GROOMING","FEMALE SHAVE PREP",0.9551,"2023-07"
"GROOMING","MALE DISPOSABL RAZOR",36.212599999999995,"2023-07"
"GROOMING","MALE HAIR REMV APPLN",2.1988999999999996,"2023-07"
"GROOMING","MALE OT SYSDBL EDGE",0.7382000000000001,"2023-07"
"GROOMING","MALE PREMIUM B&R SYS",14.403499999999996,"2023-07"
"GROOMING","MALE SHAVE PREP",2.7317,"2023-07"
"GROOMING","MALE SKIN CARE",0.1144,"2023-07"
"HAIR CARE","AUSSIE",0.8222,"2023-07"
"HAIR CARE","H&S",28.491400000000002,"2023-07"
"HAIR CARE","HERBAL ESSENCES",6.0600000000000005,"2023-07"
"HAIR CARE","PANTENE",62.45680000000003,"2023-07"
"HOME CARE","AIR CARE",7.3198,"2023-07"
"HOME CARE","CLEANING PRODUCTS",7.1960999999999995,"2023-07"
"HOME CARE","CLEANING SYSTEMS",1.2472000000000003,"2023-07"
"ORAL CARE","DENTAL FLOSS",0.4123,"2023-07"
"ORAL CARE","DENTIFRICE",9.487300000000001,"2023-07"
"ORAL CARE","DENTURE CARE",0.6598999999999999,"2023-07"
"ORAL CARE","MANUAL ORAL CARE",1.4581999999999997,"2023-07"
"ORAL CARE","ORAL RINSE",0.8556,"2023-07"
"ORAL CARE","POWER ORAL CARE",6.370200000000001,"2023-07"
"PERSONAL CARE","APDO & BODY SPRAY",3.5924999999999994,"2023-07"
"PERSONAL CARE","MASS FRAGRANCE",0.0972,"2023-07"
"PERSONAL CARE","PERSONAL CLEANSING",0.3397,"2023-07"
"PHC CARE","RESPIRATORY CARE",0.0006,"2023-07"
"PHC CARE","SLEEP AID",2.2935,"2023-07"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0177,"2023-07"
"SKIN CARE","FEMALE SKIN CARE",1.0625,"2023-07"
"BABY CARE","BABY WIPES",22.335400000000003,"2023-08"
"BABY CARE","DIAPER",47.08530000000001,"2023-08"
"DISH WASHING","ADW",23.9927,"2023-08"
"DISH WASHING","HDW",39.2243,"2023-08"
"FABRIC CARE","FABRIC ENHANCER",3.0878,"2023-08"
"FABRIC CARE","LAUNDRY",107.44779999999996,"2023-08"
"FEMININE CARE","INCO",3.6381999999999994,"2023-08"
"FEMININE CARE","LINERS",15.5636,"2023-08"
"FEMININE CARE","PADS",30.772800000000007,"2023-08"
"FEMININE CARE","TAMPONS",14.2986,"2023-08"
"GROOMING","FEMALE DISPOSABL RAZ",5.6147,"2023-08"
"GROOMING","FEMALE HR RMVL APPLN",2.2840000000000003,"2023-08"
"GROOMING","FEMALE PREM B&R SYS",6.899900000000001,"2023-08"
"GROOMING","FEMALE SHAVE PREP",0.0341,"2023-08"
"GROOMING","MALE DISPOSABL RAZOR",26.3781,"2023-08"
"GROOMING","MALE HAIR REMV APPLN",5.935999999999999,"2023-08"
"GROOMING","MALE OT SYSDBL EDGE",0.7428,"2023-08"
"GROOMING","MALE PREMIUM B&R SYS",21.049800000000005,"2023-08"
"GROOMING","MALE SHAVE PREP",2.0987,"2023-08"
"GROOMING","MALE SKIN CARE",0.1636,"2023-08"
"HAIR CARE","AUSSIE",0.35140000000000005,"2023-08"
"HAIR CARE","H&S",45.7264,"2023-08"
"HAIR CARE","HERBAL ESSENCES",4.0995,"2023-08"
"HAIR CARE","PANTENE",36.85940000000001,"2023-08"
"HOME CARE","AIR CARE",10.2656,"2023-08"
"HOME CARE","CLEANING PRODUCTS",7.8275999999999994,"2023-08"
"HOME CARE","CLEANING SYSTEMS",1.5623000000000002,"2023-08"
"ORAL CARE","DENTAL FLOSS",0.5558,"2023-08"
"ORAL CARE","DENTIFRICE",8.1132,"2023-08"
"ORAL CARE","DENTURE CARE",0.38789999999999997,"2023-08"
"ORAL CARE","MANUAL ORAL CARE",1.3172,"2023-08"
"ORAL CARE","ORAL RINSE",0.8253,"2023-08"
"ORAL CARE","POWER ORAL CARE",9.8895,"2023-08"
"PERSONAL CARE","APDO & BODY SPRAY",3.6026000000000007,"2023-08"
"PERSONAL CARE","MASS FRAGRANCE",0.1176,"2023-08"
"PERSONAL CARE","PERSONAL CLEANSING",0.5408999999999999,"2023-08"
"PHC CARE","RESPIRATORY CARE",0.0006,"2023-08"
"PHC CARE","SLEEP AID",6.7884,"2023-08"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0201,"2023-08"
"SKIN CARE","FEMALE SKIN CARE",2.295000000000001,"2023-08"
"BABY CARE","BABY WIPES",26.716,"2023-09"
"BABY CARE","DIAPER",69.67960000000001,"2023-09"
"DISH WASHING","ADW",20.4293,"2023-09"
"DISH WASHING","HDW",24.1154,"2023-09"
"FABRIC CARE","FABRIC ENHANCER",2.8472,"2023-09"
"FABRIC CARE","LAUNDRY",76.8051,"2023-09"
"FEMININE CARE","INCO",4.3786,"2023-09"
"FEMININE CARE","LINERS",12.9463,"2023-09"
"FEMININE CARE","PADS",17.2187,"2023-09"
"FEMININE CARE","TAMPONS",9.3421,"2023-09"
"GROOMING","FEMALE DISPOSABL RAZ",3.3774,"2023-09"
"GROOMING","FEMALE HR RMVL APPLN",1.3130000000000002,"2023-09"
"GROOMING","FEMALE PREM B&R SYS",4.076700000000001,"2023-09"
"GROOMING","FEMALE SHAVE PREP",0.0217,"2023-09"
"GROOMING","MALE DISPOSABL RAZOR",25.9515,"2023-09"
"GROOMING","MALE HAIR REMV APPLN",4.54,"2023-09"
"GROOMING","MALE OT SYSDBL EDGE",0.6157,"2023-09"
"GROOMING","MALE PREMIUM B&R SYS",24.466699999999996,"2023-09"
"GROOMING","MALE SHAVE PREP",2.3207999999999998,"2023-09"
"GROOMING","MALE SKIN CARE",0.336,"2023-09"
"HAIR CARE","AUSSIE",0.2676,"2023-09"
"HAIR CARE","H&S",41.4435,"2023-09"
"HAIR CARE","HERBAL ESSENCES",4.173399999999999,"2023-09"
"HAIR CARE","PANTENE",66.4374,"2023-09"
"HOME CARE","AIR CARE",8.2321,"2023-09"
"HOME CARE","CLEANING PRODUCTS",9.295100000000001,"2023-09"
"HOME CARE","CLEANING SYSTEMS",2.5953,"2023-09"
"ORAL CARE","DENTAL FLOSS",0.43479999999999996,"2023-09"
"ORAL CARE","DENTIFRICE",6.1115,"2023-09"
"ORAL CARE","DENTURE CARE",0.30039999999999994,"2023-09"
"ORAL CARE","MANUAL ORAL CARE",1.2166000000000001,"2023-09"
"ORAL CARE","ORAL RINSE",0.7037,"2023-09"
"ORAL CARE","POWER ORAL CARE",6.8858000000000015,"2023-09"
"PERSONAL CARE","APDO & BODY SPRAY",2.079,"2023-09"
"PERSONAL CARE","MASS FRAGRANCE",0.1104,"2023-09"
"PERSONAL CARE","PERSONAL CLEANSING",0.4901,"2023-09"
"PHC CARE","RESPIRATORY CARE",0.006,"2023-09"
"PHC CARE","SLEEP AID",1.8968,"2023-09"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.009899999999999999,"2023-09"
"SKIN CARE","FEMALE SKIN CARE",2.8507000000000007,"2023-09"
"BABY CARE","BABY WIPES",15.4536,"2023-10"
"BABY CARE","DIAPER",43.5521,"2023-10"
"DISH WASHING","ADW",14.0933,"2023-10"
"DISH WASHING","HDW",19.7342,"2023-10"
"FABRIC CARE","FABRIC ENHANCER",5.159599999999999,"2023-10"
"FABRIC CARE","LAUNDRY",119.64919999999998,"2023-10"
"FEMININE CARE","INCO",4.5636,"2023-10"
"FEMININE CARE","LINERS",13.455599999999999,"2023-10"
"FEMININE CARE","PADS",19.17590000000001,"2023-10"
"FEMININE CARE","TAMPONS",8.0824,"2023-10"
"GROOMING","FEMALE DISPOSABL RAZ",2.7392,"2023-10"
"GROOMING","FEMALE HR RMVL APPLN",1.5879999999999999,"2023-10"
"GROOMING","FEMALE PREM B&R SYS",2.9794,"2023-10"
"GROOMING","FEMALE SHAVE PREP",0.0081,"2023-10"
"GROOMING","MALE DISPOSABL RAZOR",23.709100000000003,"2023-10"
"GROOMING","MALE HAIR REMV APPLN",5.843000000000001,"2023-10"
"GROOMING","MALE OT SYSDBL EDGE",0.5333,"2023-10"
"GROOMING","MALE PREMIUM B&R SYS",22.5549,"2023-10"
"GROOMING","MALE SHAVE PREP",2.2779000000000003,"2023-10"
"GROOMING","MALE SKIN CARE",0.3881,"2023-10"
"HAIR CARE","AUSSIE",1.5029,"2023-10"
"HAIR CARE","H&S",32.243900000000004,"2023-10"
"HAIR CARE","HERBAL ESSENCES",2.7277999999999993,"2023-10"
"HAIR CARE","PANTENE",40.195600000000006,"2023-10"
"HOME CARE","AIR CARE",14.594999999999999,"2023-10"
"HOME CARE","CLEANING PRODUCTS",9.976500000000001,"2023-10"
"HOME CARE","CLEANING SYSTEMS",2.1260000000000003,"2023-10"
"ORAL CARE","DENTAL FLOSS",0.4858,"2023-10"
"ORAL CARE","DENTIFRICE",7.949999999999999,"2023-10"
"ORAL CARE","DENTURE CARE",1.0374999999999999,"2023-10"
"ORAL CARE","MANUAL ORAL CARE",1.1031,"2023-10"
"ORAL CARE","ORAL RINSE",0.6448,"2023-10"
"ORAL CARE","POWER ORAL CARE",19.8975,"2023-10"
"PERSONAL CARE","APDO & BODY SPRAY",2.5308000000000006,"2023-10"
"PERSONAL CARE","MASS FRAGRANCE",0.0528,"2023-10"
"PERSONAL CARE","PERSONAL CLEANSING",0.47909999999999997,"2023-10"
"PHC CARE","RESPIRATORY CARE",0.0089,"2023-10"
"PHC CARE","SLEEP AID",2.1868,"2023-10"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0112,"2023-10"
"SKIN CARE","FEMALE SKIN CARE",10.1378,"2023-10"
"BABY CARE","BABY WIPES",22.340700000000002,"2023-11"
"BABY CARE","DIAPER",72.47879999999998,"2023-11"
"DISH WASHING","ADW",21.4226,"2023-11"
"DISH WASHING","HDW",23.5861,"2023-11"
"FABRIC CARE","FABRIC ENHANCER",5.820200000000001,"2023-11"
"FABRIC CARE","LAUNDRY",118.0208,"2023-11"
"FEMININE CARE","INCO",5.8701,"2023-11"
"FEMININE CARE","LINERS",17.309,"2023-11"
"FEMININE CARE","PADS",24.645100000000003,"2023-11"
"FEMININE CARE","TAMPONS",12.217899999999998,"2023-11"
"GROOMING","FEMALE DISPOSABL RAZ",2.3693999999999997,"2023-11"
"GROOMING","FEMALE HR RMVL APPLN",2.414,"2023-11"
"GROOMING","FEMALE PREM B&R SYS",2.1646999999999994,"2023-11"
"GROOMING","FEMALE SHAVE PREP",0.0086,"2023-11"
"GROOMING","MALE DISPOSABL RAZOR",42.5152,"2023-11"
"GROOMING","MALE HAIR REMV APPLN",7.69,"2023-11"
"GROOMING","MALE OT SYSDBL EDGE",0.538,"2023-11"
"GROOMING","MALE PREMIUM B&R SYS",26.932100000000002,"2023-11"
"GROOMING","MALE SHAVE PREP",3.4069,"2023-11"
"GROOMING","MALE SKIN CARE",0.6508,"2023-11"
"HAIR CARE","AUSSIE",0.9242000000000001,"2023-11"
"HAIR CARE","H&S",30.200899999999994,"2023-11"
"HAIR CARE","HERBAL ESSENCES",4.5644,"2023-11"
"HAIR CARE","PANTENE",48.348699999999994,"2023-11"
"HOME CARE","AIR CARE",8.036199999999997,"2023-11"
"HOME CARE","CLEANING PRODUCTS",9.828299999999999,"2023-11"
"HOME CARE","CLEANING SYSTEMS",1.2681000000000002,"2023-11"
"ORAL CARE","DENTAL FLOSS",0.41400000000000003,"2023-11"
"ORAL CARE","DENTIFRICE",8.624900000000002,"2023-11"
"ORAL CARE","DENTURE CARE",0.39740000000000003,"2023-11"
"ORAL CARE","MANUAL ORAL CARE",0.8769,"2023-11"
"ORAL CARE","ORAL RINSE",0.3749,"2023-11"
"ORAL CARE","POWER ORAL CARE",17.4361,"2023-11"
"PERSONAL CARE","APDO & BODY SPRAY",5.1401,"2023-11"
"PERSONAL CARE","MASS FRAGRANCE",0.9552,"2023-11"
"PERSONAL CARE","PERSONAL CLEANSING",0.5960000000000001,"2023-11"
"PHC CARE","RESPIRATORY CARE",0.0125,"2023-11"
"PHC CARE","SLEEP AID",2.5325,"2023-11"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0202,"2023-11"
"SKIN CARE","FEMALE SKIN CARE",6.92,"2023-11"
"BABY CARE","BABY WIPES",17.338100000000004,"2023-12"
"BABY CARE","DIAPER",52.535099999999986,"2023-12"
"DISH WASHING","ADW",14.545,"2023-12"
"DISH WASHING","HDW",20.8611,"2023-12"
"FABRIC CARE","FABRIC ENHANCER",3.7058,"2023-12"
"FABRIC CARE","LAUNDRY",73.6323,"2023-12"
"FEMININE CARE","INCO",2.7954000000000003,"2023-12"
"FEMININE CARE","LINERS",13.991299999999999,"2023-12"
"FEMININE CARE","PADS",17.316199999999995,"2023-12"
"FEMININE CARE","TAMPONS",7.246599999999999,"2023-12"
"GROOMING","FEMALE DISPOSABL RAZ",1.968,"2023-12"
"GROOMING","FEMALE HR RMVL APPLN",1.516,"2023-12"
"GROOMING","FEMALE PREM B&R SYS",2.2291,"2023-12"
"GROOMING","FEMALE SHAVE PREP",0.0906,"2023-12"
"GROOMING","MALE DISPOSABL RAZOR",18.870300000000004,"2023-12"
"GROOMING","MALE HAIR REMV APPLN",8.982,"2023-12"
"GROOMING","MALE OT SYSDBL EDGE",0.43920000000000003,"2023-12"
"GROOMING","MALE PREMIUM B&R SYS",15.3974,"2023-12"
"GROOMING","MALE SHAVE PREP",1.6885000000000001,"2023-12"
"GROOMING","MALE SKIN CARE",0.2601,"2023-12"
"HAIR CARE","AUSSIE",0.4200999999999999,"2023-12"
"HAIR CARE","H&S",17.7948,"2023-12"
"HAIR CARE","HERBAL ESSENCES",2.178,"2023-12"
"HAIR CARE","PANTENE",34.433099999999996,"2023-12"
"HOME CARE","AIR CARE",9.578499999999998,"2023-12"
"HOME CARE","CLEANING PRODUCTS",5.9044,"2023-12"
"HOME CARE","CLEANING SYSTEMS",1.5251000000000001,"2023-12"
"ORAL CARE","DENTAL FLOSS",0.3453,"2023-12"
"ORAL CARE","DENTIFRICE",4.519900000000001,"2023-12"
"ORAL CARE","DENTURE CARE",0.5217,"2023-12"
"ORAL CARE","MANUAL ORAL CARE",0.7298,"2023-12"
"ORAL CARE","ORAL RINSE",0.5283,"2023-12"
"ORAL CARE","POWER ORAL CARE",7.6962,"2023-12"
"PERSONAL CARE","APDO & BODY SPRAY",0.6787000000000001,"2023-12"
"PERSONAL CARE","MASS FRAGRANCE",0.036000000000000004,"2023-12"
"PERSONAL CARE","PERSONAL CLEANSING",0.245,"2023-12"
"PHC CARE","RESPIRATORY CARE",0.0125,"2023-12"
"PHC CARE","SLEEP AID",1.5168000000000001,"2023-12"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0276,"2023-12"
"SKIN CARE","FEMALE SKIN CARE",2.3891999999999998,"2023-12"
"BABY CARE","BABY WIPES",22.846,"2024-01"
"BABY CARE","DIAPER",58.35289999999999,"2024-01"
"DISH WASHING","ADW",18.2167,"2024-01"
"DISH WASHING","HDW",32.805499999999995,"2024-01"
"FABRIC CARE","FABRIC ENHANCER",4.8467,"2024-01"
"FABRIC CARE","LAUNDRY",107.25560000000003,"2024-01"
"FEMININE CARE","INCO",4.6209,"2024-01"
"FEMININE CARE","LINERS",17.3782,"2024-01"
"FEMININE CARE","PADS",31.105700000000002,"2024-01"
"FEMININE CARE","TAMPONS",10.2351,"2024-01"
"GROOMING","FEMALE DISPOSABL RAZ",3.1379,"2024-01"
"GROOMING","FEMALE HR RMVL APPLN",1.752,"2024-01"
"GROOMING","FEMALE PREM B&R SYS",3.1593999999999998,"2024-01"
"GROOMING","FEMALE SHAVE PREP",0.0126,"2024-01"
"GROOMING","MALE DISPOSABL RAZOR",38.314499999999995,"2024-01"
"GROOMING","MALE HAIR REMV APPLN",4.8,"2024-01"
"GROOMING","MALE OT SYSDBL EDGE",0.8219000000000001,"2024-01"
"GROOMING","MALE PREMIUM B&R SYS",25.217100000000002,"2024-01"
"GROOMING","MALE SHAVE PREP",2.6706000000000003,"2024-01"
"GROOMING","MALE SKIN CARE",0.5081,"2024-01"
"HAIR CARE","AUSSIE",1.1705999999999999,"2024-01"
"HAIR CARE","H&S",44.68409999999999,"2024-01"
"HAIR CARE","HERBAL ESSENCES",3.4882999999999997,"2024-01"
"HAIR CARE","PANTENE",43.56540000000002,"2024-01"
"HOME CARE","AIR CARE",7.410800000000002,"2024-01"
"HOME CARE","CLEANING PRODUCTS",12.551499999999999,"2024-01"
"HOME CARE","CLEANING SYSTEMS",1.6244,"2024-01"
"ORAL CARE","DENTAL FLOSS",0.8402999999999999,"2024-01"
"ORAL CARE","DENTIFRICE",11.739299999999997,"2024-01"
"ORAL CARE","DENTURE CARE",0.18329999999999996,"2024-01"
"ORAL CARE","MANUAL ORAL CARE",1.6186,"2024-01"
"ORAL CARE","ORAL RINSE",1.4519,"2024-01"
"ORAL CARE","POWER ORAL CARE",16.8894,"2024-01"
"PERSONAL CARE","APDO & BODY SPRAY",1.2908,"2024-01"
"PERSONAL CARE","MASS FRAGRANCE",0.1104,"2024-01"
"PERSONAL CARE","PERSONAL CLEANSING",0.5436000000000001,"2024-01"
"PHC CARE","RESPIRATORY CARE",0.0107,"2024-01"
"PHC CARE","SLEEP AID",1.0572,"2024-01"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0188,"2024-01"
"SKIN CARE","FEMALE SKIN CARE",8.2228,"2024-01"
"BABY CARE","BABY WIPES",27.6689,"2024-02"
"BABY CARE","DIAPER",45.162400000000005,"2024-02"
"DISH WASHING","ADW",14.928999999999997,"2024-02"
"DISH WASHING","HDW",22.023199999999996,"2024-02"
"FABRIC CARE","FABRIC ENHANCER",3.4606000000000003,"2024-02"
"FABRIC CARE","LAUNDRY",87.6628,"2024-02"
"FEMININE CARE","INCO",3.1776000000000004,"2024-02"
"FEMININE CARE","LINERS",15.135900000000001,"2024-02"
"FEMININE CARE","PADS",17.750500000000002,"2024-02"
"FEMININE CARE","TAMPONS",8.732500000000002,"2024-02"
"GROOMING","FEMALE DISPOSABL RAZ",2.9398,"2024-02"
"GROOMING","FEMALE HR RMVL APPLN",0.43199999999999994,"2024-02"
"GROOMING","FEMALE PREM B&R SYS",3.7096999999999993,"2024-02"
"GROOMING","FEMALE SHAVE PREP",0.0547,"2024-02"
"GROOMING","MALE DISPOSABL RAZOR",24.239100000000004,"2024-02"
"GROOMING","MALE HAIR REMV APPLN",6.4593,"2024-02"
"GROOMING","MALE OT SYSDBL EDGE",0.499,"2024-02"
"GROOMING","MALE PREMIUM B&R SYS",37.58850000000001,"2024-02"
"GROOMING","MALE SHAVE PREP",2.2918999999999996,"2024-02"
"GROOMING","MALE SKIN CARE",0.21699999999999997,"2024-02"
"HAIR CARE","AUSSIE",1.2158,"2024-02"
"HAIR CARE","H&S",41.32049999999999,"2024-02"
"HAIR CARE","HERBAL ESSENCES",3.0830000000000006,"2024-02"
"HAIR CARE","PANTENE",47.34320000000002,"2024-02"
"HOME CARE","AIR CARE",5.6168000000000005,"2024-02"
"HOME CARE","CLEANING PRODUCTS",8.5949,"2024-02"
"HOME CARE","CLEANING SYSTEMS",1.3342999999999998,"2024-02"
"ORAL CARE","DENTAL FLOSS",0.5069,"2024-02"
"ORAL CARE","DENTIFRICE",8.0049,"2024-02"
"ORAL CARE","DENTURE CARE",0.20909999999999998,"2024-02"
"ORAL CARE","MANUAL ORAL CARE",1.0675,"2024-02"
"ORAL CARE","ORAL RINSE",0.8545,"2024-02"
"ORAL CARE","POWER ORAL CARE",8.762900000000002,"2024-02"
"PERSONAL CARE","APDO & BODY SPRAY",1.6763000000000001,"2024-02"
"PERSONAL CARE","MASS FRAGRANCE",0.072,"2024-02"
"PERSONAL CARE","PERSONAL CLEANSING",0.2469,"2024-02"
"PHC CARE","RESPIRATORY CARE",0.0137,"2024-02"
"PHC CARE","SLEEP AID",3.1498,"2024-02"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.041,"2024-02"
"SKIN CARE","FEMALE SKIN CARE",2.3629999999999995,"2024-02"
"BABY CARE","BABY WIPES",18.197599999999998,"2024-03"
"BABY CARE","DIAPER",53.6272,"2024-03"
"DISH WASHING","ADW",13.4979,"2024-03"
"DISH WASHING","HDW",15.072600000000001,"2024-03"
"FABRIC CARE","FABRIC ENHANCER",3.3260000000000005,"2024-03"
"FABRIC CARE","LAUNDRY",75.13809999999997,"2024-03"
"FEMININE CARE","INCO",4.106000000000001,"2024-03"
"FEMININE CARE","LINERS",18.5824,"2024-03"
"FEMININE CARE","PADS",15.389000000000003,"2024-03"
"FEMININE CARE","TAMPONS",10.534400000000002,"2024-03"
"GROOMING","FEMALE DISPOSABL RAZ",2.0688999999999997,"2024-03"
"GROOMING","FEMALE HR RMVL APPLN",0.212,"2024-03"
"GROOMING","FEMALE PREM B&R SYS",3.5241,"2024-03"
"GROOMING","FEMALE SHAVE PREP",0.11960000000000001,"2024-03"
"GROOMING","MALE DISPOSABL RAZOR",17.9204,"2024-03"
"GROOMING","MALE HAIR REMV APPLN",1.3570000000000002,"2024-03"
"GROOMING","MALE OT SYSDBL EDGE",0.3337,"2024-03"
"GROOMING","MALE PREMIUM B&R SYS",7.451,"2024-03"
"GROOMING","MALE SHAVE PREP",1.018,"2024-03"
"GROOMING","MALE SKIN CARE",0.1245,"2024-03"
"HAIR CARE","AUSSIE",0.1745,"2024-03"
"HAIR CARE","H&S",58.60070000000001,"2024-03"
"HAIR CARE","HERBAL ESSENCES",3.902100000000001,"2024-03"
"HAIR CARE","PANTENE",32.38469999999999,"2024-03"
"HOME CARE","AIR CARE",5.0212,"2024-03"
"HOME CARE","CLEANING PRODUCTS",7.6405,"2024-03"
"HOME CARE","CLEANING SYSTEMS",0.8756,"2024-03"
"ORAL CARE","DENTAL FLOSS",0.43400000000000005,"2024-03"
"ORAL CARE","DENTIFRICE",6.0308,"2024-03"
"ORAL CARE","DENTURE CARE",0.6402000000000001,"2024-03"
"ORAL CARE","MANUAL ORAL CARE",0.8939999999999999,"2024-03"
"ORAL CARE","ORAL RINSE",0.7075,"2024-03"
"ORAL CARE","POWER ORAL CARE",5.888399999999998,"2024-03"
"PERSONAL CARE","APDO & BODY SPRAY",1.1143999999999998,"2024-03"
"PERSONAL CARE","MASS FRAGRANCE",0.495,"2024-03"
"PERSONAL CARE","PERSONAL CLEANSING",0.017300000000000003,"2024-03"
"PHC CARE","RESPIRATORY CARE",0.0107,"2024-03"
"PHC CARE","SLEEP AID",2.4691,"2024-03"
"PHC CARE","VITAMINS & SUPPLEMENTS",0.0047,"2024-03"
"SKIN CARE","FEMALE SKIN CARE",2.6319000000000004,"2024-03"
